"ID_Pensionado","COD_TIPO_PENSION","COD_PARENTESCO","SEXO","Edad","MONTO"
"I00103",2,NA,"F",61,13106503.41
"I00380",2,NA,"M",56,10685310.909
"I00592",2,NA,"M",62,9763168.506
"I00642",2,NA,"F",59,9600559.059
"I00786",2,NA,"F",45,9193652.013
"I01035",2,NA,"F",52,8500915.605
"I01102",2,NA,"M",69,8313932.445
"I01210",2,NA,"M",55,8010362.178
"I01219",2,NA,"M",59,7978443.564
"I01224",2,NA,"F",46,7972456.401
"I01330",2,NA,"F",55,7729274.007
"I01353",2,NA,"F",55,7681612.575
"I01425",2,NA,"M",45,7501141.284
"I01512",2,NA,"F",48,7236642.777
"I01550",2,NA,"M",44,7113794.961
"I01552",2,NA,"M",54,7102104.282
"I01616",2,NA,"M",42,6917805.531
"I01655",2,NA,"M",58,6783642.411
"I01670",2,NA,"F",60,6741907.536
"I01734",2,NA,"M",63,6542342.352
"I01766",2,NA,"M",55,6416992.491
"I01788",2,NA,"F",59,6347610.36
"I01796",2,NA,"M",58,6303516.219
"I01816",2,NA,"M",51,6213817.974
"I01886",2,NA,"F",62,5932087.434
"I01891",2,NA,"M",65,5898895.275
"I01899",2,NA,"M",52,5875045.176
"I01916",2,NA,"M",62,5808759.684
"I02001",2,NA,"M",42,5450205.579
"I02007",2,NA,"M",51,5437360.656
"I02008",2,NA,"M",56,5434791.726
"I02120",2,NA,"F",54,5058171.027
"I02178",2,NA,"F",83,4794119.148
"I02197",2,NA,"M",42,4724860.14
"I02290",2,NA,"F",65,4414009.509
"I02517",2,NA,"F",39,3768612.666
"I02549",2,NA,"F",55,3713186.841
"I02595",2,NA,"M",54,3613326.99
"I02627",2,NA,"F",55,3555132.399
"I02695",2,NA,"M",57,3458041.587
"I02740",2,NA,"F",67,3396188.796
"I02770",2,NA,"F",60,3337496.526
"I02836",2,NA,"F",63,3218551.791
"I02838",2,NA,"M",57,3215908.878
"I02843",2,NA,"F",51,3207563.814
"I02862",2,NA,"M",64,3185920.92
"I02872",2,NA,"M",66,3170593.062
"I02901",2,NA,"M",42,3129355.593
"I02937",2,NA,"F",68,3079301.043
"I03069",2,NA,"M",63,2939374.074
"I03120",2,NA,"M",55,2883337.821
"I03129",2,NA,"M",49,2868757.983
"I03163",2,NA,"M",54,2811033.498
"I03262",2,NA,"F",49,2655979.053
"I03294",2,NA,"F",69,2600556.231
"I03382",2,NA,"F",66,2405403.546
"I03395",2,NA,"F",71,2375382.555
"I03417",2,NA,"F",56,2322637.59
"I03470",2,NA,"F",72,2156891.1
"I03484",2,NA,"M",82,2118519.039
"I03540",2,NA,"M",78,1955091.684
"I03639",2,NA,"M",56,1753760.736
"I03761",2,NA,"F",70,1437126.054
"S01798",3,1,"M",50,6286260.435
"S01800",3,2,"F",17,6278811.357
"S01813",3,2,"M",22,6225349.494
"S01919",3,1,"F",69,5803297.773
"S02020",3,1,"M",62,5385872.583
"S02030",3,1,"F",55,5368345.983
"S02084",3,1,"M",41,5177358.186
"S02107",3,1,"F",62,5097491.49
"S02128",3,2,"F",20,5033107.989
"S02139",3,2,"F",12,4990044.423
"S02157",3,1,"M",41,4894363.383
"S02160",3,2,"F",17,4879044.261
"S02181",3,2,"M",23,4771797.303
"S02199",3,1,"F",76,4722384.03
"S02219",3,1,"M",42,4656704.325
"S02272",3,2,"M",25,4482122.19
"S02316",3,2,"M",15,4316423.475
"S02347",3,2,"F",26,4202800.7385
"S02364",3,1,"F",53,4137281.967
"S02395",3,2,"F",15,4011038.577
"S02403",3,1,"F",40,3984273.657
"S02429",3,2,"M",20,3931616.871
"S02464",3,2,"F",19,3862889.121
"S02504",3,1,"M",46,3788595.447
"S02511",3,1,"F",51,3777832.968
"S02554",3,1,"M",62,3708594.162
"S02558",3,1,"F",35,3702730.941
"S02573",3,1,"M",55,3666427.947
"S02580",3,2,"M",24,3645108.285
"S02640",3,1,"F",51,3529557.759
"S02655",3,2,"M",18,3513864.354
"S02663",3,1,"M",80,3502958.277
"S02713",3,1,"M",40,3433477.593
"S02718",3,1,"M",57,3426647.679
"S02815",3,2,"M",14,3262896.273
"S02913",3,1,"M",69,3115453.614
"S02997",3,1,"F",45,3017032.473
"S03023",3,1,"F",51,2985633.105
"S03047",3,1,"M",73,2963199.057
"S03063",3,1,"M",67,2945443.137
"S03123",3,2,"F",23,2882277.216
"S03205",3,1,"M",69,2761894.59
"S03268",3,1,"F",81,2646288.372
"S03284",3,1,"M",43,2624399.778
"S03318",3,2,"M",25,2550387.294
"S03320",3,2,"F",15,2542776.327
"S03363",3,1,"F",65,2456196.561
"S03393",3,1,"F",51,2385289.452
"S03403",3,2,"M",25,2361849.399
"S03441",3,1,"F",67,2262422.253
"S03447",3,1,"F",66,2245776.624
"S03449",3,1,"M",34,2241611.19
"S03468",3,1,"F",63,2163316.428
"S03501",3,2,"F",14,2070688.347
"S03513",3,1,"F",72,2031893.682
"S03557",3,1,"M",61,1927439.787
"S03570",3,1,"M",61,1901369.379
"S03600",3,1,"M",70,1830195.822
"S03611",3,1,"F",66,1804169.913
"S03623",3,2,"M",18,1780963.275
"S03650",3,1,"M",56,1730883.882
"S03666",3,2,"M",19,1693839.966
"S03672",3,2,"F",13,1686294.792
"S03696",3,1,"F",78,1627525.263
"S03697",3,2,"M",26,1626902.004
"S03702",3,2,"F",13,1606426.731
"S03720",3,2,"F",20,1567594.938
"S03721",3,2,"M",18,1561194.18
"S03726",3,2,"M",18,1541639.736
"S03763",3,2,"F",22,1434115.41
"S03774",3,2,"M",8,1409041.179
"S03785",3,1,"F",52,1391015.535
"S03786",3,2,"F",14,1388401.014
"S03790",3,2,"F",21,1384638.801
"S03794",3,2,"M",13,1370384.106
"S03829",3,2,"M",17,1237399.8
"S03841",3,2,"F",17,1214093.79
"S03888",3,2,"M",10,1118800.41
"S03905",3,2,"F",9,1053983.385
"S03911",3,2,"M",19,1032316.467
"S03915",3,2,"F",17,1021410.39
"S03917",3,2,"F",26,1002000.636
"S03922",3,2,"F",23,988318.422
"S03923",3,2,"F",18,986753.586
"S03934",3,2,"F",17,954458.232
"S03938",3,2,"M",17,944622.861
"S03942",3,1,"F",38,930898.605
"S03950",3,2,"M",12,881091.12
"S03952",3,2,"M",20,881091.12
"S03987",3,2,"F",19,707073.276
"S03990",3,2,"M",14,697963.539
"S03996",3,1,"M",42,684833.604
"S04005",3,2,"M",15,638046.045
"S04022",3,1,"M",35,575844.633
"S04031",3,2,"F",18,560402.661
"S04036",3,2,"F",15,526949.241
"V00010",1,NA,"M",76,18661043.037
"V00011",1,NA,"F",67,18383840.475
"V00029",1,NA,"M",69,15368734.836
"V00036",1,NA,"F",69,14777633.598
"V00047",1,NA,"F",68,14241087.588
"V00050",1,NA,"M",70,14142612.393
"V00081",1,NA,"F",69,13391983.059
"V00105",1,NA,"F",72,13070222.802
"V00115",1,NA,"M",69,12909431.808
"V00126",1,NA,"M",71,12784517.928
"V00144",1,NA,"F",73,12532021.047
"V00166",1,NA,"F",64,12249511.638
"V00174",1,NA,"F",66,12217577.463
"V00175",1,NA,"M",61,12189515.52
"V00177",1,NA,"F",64,12172929.405
"V00185",1,NA,"F",69,12089892.906
"V00189",1,NA,"F",66,12016788.693
"V00196",1,NA,"F",71,11976698.916
"V00197",1,NA,"F",69,11958135.735
"V00211",1,NA,"F",67,11835979.428
"V00217",1,NA,"F",71,11781913.689
"V00243",1,NA,"F",63,11622704.457
"V00264",1,NA,"M",58,11424928.788
"V00266",1,NA,"F",58,11413119.354
"V00267",1,NA,"F",67,11403714.777
"V00268",1,NA,"F",71,11392558.632
"V00272",1,NA,"M",66,11364781.701
"V00293",1,NA,"M",61,11195001.363
"V00332",1,NA,"M",63,10899941.325
"V00345",1,NA,"F",66,10847420.493
"V00349",1,NA,"F",70,10833911.907
"V00358",1,NA,"M",64,10786637.316
"V00387",1,NA,"F",58,10646930.385
"V00390",1,NA,"M",70,10634648.388
"V00392",1,NA,"M",65,10632065.262
"V00408",1,NA,"M",68,10503372.789
"V00425",1,NA,"M",67,10393782.672
"V00427",1,NA,"F",61,10378746.105
"V00449",1,NA,"F",69,10294697.049
"V00457",1,NA,"M",66,10259497.248
"V00499",1,NA,"M",64,10079002.752
"V00501",1,NA,"F",64,10077648.126
"V00519",1,NA,"F",67,10013355.261
"V00521",1,NA,"M",73,10001498.598
"V00536",1,NA,"M",70,9932664.378
"V00544",1,NA,"F",72,9911270.733
"V00559",1,NA,"M",70,9872271.864
"V00573",1,NA,"M",74,9825375.651
"V00575",1,NA,"F",67,9819675.411
"V00588",1,NA,"M",66,9786497.175
"V00591",1,NA,"M",66,9770399.184
"V00617",1,NA,"M",64,9693273.681
"V00623",1,NA,"F",72,9671937.093
"V00632",1,NA,"F",77,9647079.351
"V00637",1,NA,"F",65,9634964.43
"V00646",1,NA,"F",66,9593727.507
"V00680",1,NA,"F",77,9505236.195
"V00694",1,NA,"M",81,9467816.904
"V00702",1,NA,"M",69,9439473.225
"V00709",1,NA,"F",60,9409937.355
"V00728",1,NA,"M",66,9364197.024
"V00759",1,NA,"M",61,9278161.347
"V00760",1,NA,"F",60,9270034.137
"V00773",1,NA,"F",69,9228908.598
"V00782",1,NA,"M",66,9198343.245
"V00791",1,NA,"F",65,9185160.075
"V00824",1,NA,"F",68,9069150.09
"V00857",1,NA,"F",68,8995583.415
"V00869",1,NA,"M",66,8959953.093
"V00886",1,NA,"F",66,8920564.653
"V00888",1,NA,"M",62,8920299.57
"V00936",1,NA,"M",70,8737708.2975
"V00941",1,NA,"M",72,8728369.104
"V00944",1,NA,"F",65,8722351.911
"V00952",1,NA,"F",63,8703503.991
"V00956",1,NA,"M",64,8693974.107
"V00968",1,NA,"F",64,8649279.912
"V00972",1,NA,"F",63,8641768.044
"V00984",1,NA,"F",74,8621582.697
"V00987",1,NA,"F",68,8611435.287
"V00995",1,NA,"M",63,8594511.198
"V00999",1,NA,"F",64,8585680.467
"V01012",1,NA,"F",67,8554972.335
"V01028",1,NA,"M",78,8518918.317
"V01064",1,NA,"F",67,8435111.139
"V01080",1,NA,"M",72,8372251.524
"V01108",1,NA,"F",68,8294221.845
"V01112",1,NA,"M",67,8287003.179
"V01115",1,NA,"F",67,8282587.131
"V01118",1,NA,"M",67,8271555.474
"V01124",1,NA,"M",64,8242025.883
"V01126",1,NA,"F",64,8240127.168
"V01127",1,NA,"M",65,8234941.533
"V01146",1,NA,"F",67,8186491.95
"V01147",1,NA,"M",74,8181176.094
"V01181",1,NA,"F",74,8077246.632
"V01189",1,NA,"F",66,8066707.467
"V01192",1,NA,"F",61,8061597.999
"V01193",1,NA,"M",65,8059021.971
"V01203",1,NA,"F",65,8041373.886
"V01215",1,NA,"F",63,7986042.519
"V01222",1,NA,"F",65,7976248.644
"V01227",1,NA,"F",67,7969173.303
"V01230",1,NA,"M",67,7961835.882
"V01231",1,NA,"M",65,7960149.561
"V01241",1,NA,"F",69,7947373.707
"V01244",1,NA,"M",65,7940567.544
"V01311",1,NA,"F",63,7781144.28
"V01326",1,NA,"M",68,7737132.039
"V01343",1,NA,"F",64,7692091.134
"V01356",1,NA,"M",66,7679952.189
"V01368",1,NA,"F",69,7655202.828
"V01372",1,NA,"M",65,7647052.686
"V01374",1,NA,"F",67,7636273.281
"V01385",1,NA,"M",65,7615621.923
"V01386",1,NA,"F",73,7615083.567
"V01415",1,NA,"M",64,7521146.178
"V01416",1,NA,"F",69,7520338.098
"V01420",1,NA,"M",64,7507764.264
"V01451",1,NA,"M",69,7430412.171
"V01472",1,NA,"M",64,7359927.666
"V01485",1,NA,"F",63,7325580.444
"V01486",1,NA,"M",63,7317671.907
"V01513",1,NA,"M",64,7234687.551
"V01514",1,NA,"M",64,7232792.385
"V01545",1,NA,"F",67,7131378.072
"V01577",1,NA,"F",66,7031790.129
"V01597",1,NA,"F",61,6965305.347
"V01637",1,NA,"M",72,6849828.258
"V01654",1,NA,"F",67,6793962.903
"V01676",1,NA,"M",63,6717181.926
"V01691",1,NA,"F",74,6673693.572
"V01715",1,NA,"M",72,6615755.328
"V01719",1,NA,"F",65,6598263.672
"V01722",1,NA,"M",67,6588722.049
"V01724",1,NA,"F",65,6583885.854
"V01729",1,NA,"M",70,6560852.298
"V01740",1,NA,"F",81,6533735.754
"V01756",1,NA,"M",78,6450563.028
"V01761",1,NA,"F",69,6428783.634
"V01792",1,NA,"M",72,6316328.382
"V01833",1,NA,"M",66,6170269.014
"V01843",1,NA,"F",72,6120155.496
"V01845",1,NA,"F",64,6115113.459
"V01850",1,NA,"M",79,6086941.77
"V01860",1,NA,"F",65,6046216.449
"V01893",1,NA,"F",66,5892967.08
"V01905",1,NA,"F",65,5853928.353
"V01955",1,NA,"F",64,5645524.521
"V01963",1,NA,"F",66,5600083.125
"V02029",1,NA,"M",70,5369950.95
"V02032",1,NA,"F",70,5352025.77
"V02045",1,NA,"M",67,5286983.247
"V02074",1,NA,"M",77,5208482.916
"V02080",1,NA,"F",62,5189653.287
"V02099",1,NA,"M",63,5112842.28
"V02214",1,NA,"M",64,4675242.117
"V02239",1,NA,"M",74,4596472.608
"V02244",1,NA,"M",65,4573927.176
"V02288",1,NA,"F",63,4423832.595
"V02371",1,NA,"F",64,4115565.363
"V02383",1,NA,"M",71,4072787.628
"V02430",1,NA,"M",69,3930491.292
"V02434",1,NA,"M",67,3917680.767
"V02435",1,NA,"F",66,3917267.991
"V02439",1,NA,"F",70,3913731.276
"V02491",1,NA,"M",60,3818920.287
"V02574",1,NA,"F",64,3662264.97
"V02605",1,NA,"M",70,3591048.279
"V02631",1,NA,"F",68,3542024.031
"V02644",1,NA,"M",64,3523813.839
"V02672",1,NA,"M",63,3489461.157
"V02687",1,NA,"F",64,3467127.573
"V02694",1,NA,"F",66,3459158.703
"V02712",1,NA,"M",65,3433656.135
"V02725",1,NA,"F",64,3421191.228
"V02733",1,NA,"F",76,3407886.027
"V02738",1,NA,"M",67,3403129.548
"V02743",1,NA,"M",67,3391235.757
"V02764",1,NA,"M",61,3351674.508
"V02802",1,NA,"M",64,3279557.19
"V02813",1,NA,"F",67,3264324.609
"V02825",1,NA,"M",66,3236875.278
"V02868",1,NA,"F",71,3173921.751
"V02877",1,NA,"F",67,3165794.814
"V02914",1,NA,"F",68,3115127.652
"V02961",1,NA,"M",68,3057791.373
"V02967",1,NA,"F",77,3049995.858
"V02976",1,NA,"M",69,3038488.089
"V03018",1,NA,"F",69,2990248.17
"V03097",1,NA,"M",66,2907581.586
"V03137",1,NA,"M",74,2857403.64
"V03144",1,NA,"F",76,2845066.224
"V03157",1,NA,"M",67,2825615.247
"V03165",1,NA,"M",68,2807916.657
"V03171",1,NA,"F",66,2799521.088
"V03192",1,NA,"F",71,2774136.456
"V03193",1,NA,"F",71,2773777.461
"V03210",1,NA,"F",64,2754173.331
"V03233",1,NA,"F",74,2733335.514
"V03293",1,NA,"M",73,2601885.741
"V03374",1,NA,"M",68,2426568.417
"V03494",1,NA,"M",67,2081986.179
"V03599",1,NA,"M",67,1830255.336
"V03838",1,NA,"M",69,1227500.547
"V03898",1,NA,"F",67,1070329.806
